Ixodes là một chi ve thuộc họ Ixodidae. Nó bao gồm các vectơ truyền bệnh cho động vật và con người (bệnh do ve gây ra) và một số loài (đặc biệt là Ixodes holocyclus) còn tiêm độc tố có thể gây tê liệt. Một số bọ ve trong chi này có thể truyền vi khuẩn gây bệnh Borrelia burgdorferi  gây bệnh Lyme. Các sinh vật bổ sung có thể được truyền bởi Ixodes là ký sinh trùng từ chi Babesia, gây bệnh Babiosiosis và vi khuẩn từ chi Anaplasma gây bệnh anaplasmosis.


== Loài ==
Những loài này thuộc chi Ixodes:
Ixodes abrocomae Lahille, 1917
Ixodes acuminatus Neumann, 1901
Ixodes acutitarsus (Karsch, 1880)
Ixodes affinis Neumann, 1899
Ixodes albignaci Uilenberg & Hoogstraal, 1969
Ixodes alluaudi Neumann, 1913
Ixodes amarali Fonseca, 1935
Ixodes amersoni Kohls, 1966
Ixodes anatis Chilton, 1904
Ixodes andinus Kohls, 1956
Ixodes angustus Neumann, 1899
Ixodes antechini Roberts, 1960
Ixodes apronophorus Schulze, 1924
Ixodes arabukiensis Arthur, 1959
Ixodes aragaoi Fonseca, 1935
Ixodes arboricola Schulze & Schlottke, 1930
Ixodes arebiensis Arthur, 1956
Ixodes asanumai Kitaoka, 1973
Ixodes aulacodi Arthur, 1956
Ixodes auriculaelongae Arthur, 1958
Ixodes auritulus Neumann, 1904
Ixodes australiensis Neumann, 1904
Ixodes baergi Cooley & Kohls, 1942
Ixodes bakeri Arthur & Clifford, 1961
Ixodes banksi Bishopp, 1911
Ixodes bedfordi Arthur, 1959
Ixodes bequaerti Cooley & Kohls, 1945
Ixodes berlesei Birula, 1895
Ixodes bivari Santos Dias, 1990
Ixodes boliviensis Neumann, 1904
Ixodes brewsterae Keirans, Clifford & Walker, 1982
Ixodes browningi Arthur, 1956
Ixodes brumpti Morel, 1965
Ixodes brunneus Koch, 1844
Ixodes calcarhebes Arthur & Zulu, 1980
Ixodes caledonicus Nuttall, 1910
Ixodes canisuga Johnston, 1849
Ixodes capromydis Cerný, 1966
Ixodes catherinei Keirans, Clifford & Walker, 1982
Ixodes cavipalpus Nuttall & Warburton, 1908
Ixodes ceylonensis Kohls, 1950
Ixodes chilensis Kohls, 1956
Ixodes colasbelcouri Arthur, 1957
Ixodes collocaliae Schulze, 1937
Ixodes columnae Takada & Fujita, 1992
Ixodes conepati Cooley & Kohls, 1943
Ixodes confusus Roberts, 1960
Ixodes cookei Packard, 1869
Ixodes cooleyi Aragão & Fonseca, 1951
Ixodes copei Wilson, 1980
Ixodes cordifer Neumann, 1908
Ixodes cornuae Arthur, 1960
Ixodes cornuatus Roberts, 1960
Ixodes corwini Keirans, Clifford & Walker, 1982
Ixodes crenulatus Koch, 1844
Ixodes cuernavacensis Kohls & Clifford, 1966
Ixodes cumulatimpunctatus Schulze, 1943
Ixodes dampfi Cooley, 1943
Ixodes daveyi Nuttall, 1913
Ixodes dawesi Arthur, 1956
Ixodes dendrolagi Wilson, 1967
Ixodes dentatus Marx, 1899
Ixodes dicei Keirans & Ajohda, 2003
Ixodes diomedeae Arthur, 1958
Ixodes diversifossus Neumann, 1899
Ixodes djaronensis Neumann, 1907
